Change Dir: 'C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/boost-unordered/x64-windows-rel'

Run Build Command(s): "C:/Users/MRATUNJAI SINGH/AppData/Local/vcpkg/downloads/tools/ninja/1.13.1-windows/ninja.exe" -v -v -j9 install
[0/1] C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\boost-unordered\x64-windows-rel && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_map.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_map_fwd.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_set.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_set_fwd.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_node_map.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_node_map_fwd.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_node_set.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_node_set_fwd.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/allocator_constructed.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/archive_constructed.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/bad_archive_exception.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/concurrent_static_asserts.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/fca.hpp
