Change Dir: 'C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/boost-container-hash/x64-windows-rel'

Run Build Command(s): "C:/Users/MRATUNJAI SINGH/AppData/Local/vcpkg/downloads/tools/ninja/1.13.1-windows/ninja.exe" -v -v -j9 install
[0/1] C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\boost-container-hash\x64-windows-rel && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/hash_integral.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/hash_mix.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/hash_range.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/hash_tuple_like.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/limits.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/detail/mulx.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/extensions.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/hash.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/hash_fwd.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/hash_is_avalanching.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_contiguous_range.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_described_class.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_range.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_tuple_like.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/container_hash/is_unordered_range.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash/extensions.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash/hash.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash/hash_fwd.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/include/boost/functional/hash_fwd.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/lib/cmake/boost_container_hash-1.90.0/boost_container_hash-targets.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/lib/cmake/boost_container_hash-1.90.0/boost_container_hash-config.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-container-hash_x64-windows/lib/cmake/boost_container_hash-1.90.0/boost_container_hash-config-version.cmake

